Jan-76,783.226
Feb-76,700.088
Mar-76,715.228
Apr-76,777.443
May-76,720.721
Jun-76,725.852
Jul-76,894.453
Aug-76,720.383
Sep-76,799.09
Oct-76,854.542
Nov-76,830.519
Dec-76,840.877
Jan-77,874.281
Feb-77,724.911
Mar-77,1014.556
Apr-77,983.322
May-77,941.566
Jun-77,988.524
Jul-77,1026.312
Aug-77,1079.432
Sep-77,1032.824
Oct-77,930.147
Nov-77,1078.358
Dec-77,977.58
Jan-78,1037.936
Feb-78,823.499
Mar-78,1156.912
Apr-78,1112.109
May-78,1039.244
Jun-78,1132.126
Jul-78,1087.04
Aug-78,1115.693
Sep-78,1228.748
Oct-78,1130.864
Nov-78,1207.223
Dec-78,1154.837
Jan-79,1256.412
Feb-79,1114.173
Mar-79,1353.17
Apr-79,1350.968
May-79,1488.026
Jun-79,1339.931
Jul-79,1577.861
Aug-79,1731.127
Sep-79,1549.075
Oct-79,1662.916
Nov-79,1786.624
Dec-79,1990.093
Jan-80,2037.533
Feb-80,1911.098
Mar-80,2162.459
Apr-80,2078.501
May-80,2272.077
Jun-80,2152.248
Jul-80,2288.473
Aug-80,2124.063
Sep-80,2123.759
Oct-80,2302.365
Nov-80,2180.378
Dec-80,2172.223
Jan-81,2590.389
Feb-81,2120.194
Mar-81,2432.214
Apr-81,2326.676
May-81,2452.744
Jun-81,2314.572
Jul-81,2650.678
Aug-81,2569.378
Sep-81,2488.139
Oct-81,2622.385
Nov-81,2376.278
Dec-81,2508.332
Jan-82,2184.761
Feb-82,2381.081
Mar-82,2498.191
Apr-82,2728.436
May-82,2650.76
Jun-82,2446.26
Jul-82,2576.278
Aug-82,2364.774
Sep-82,2214.873
Oct-82,2539.585
Nov-82,2171.726
Dec-82,2401.044
Jan-83,2159.492
Feb-83,2103.282
Mar-83,2514.866
Apr-83,2682.729
May-83,2222.568
Jun-83,2581.4
Jul-83,2291.844
Aug-83,2640.767
Sep-83,2606.406
Oct-83,2423.959
Nov-83,2335.187
Dec-83,2643.917
Jan-84,3023.573
Feb-84,2456.385
Mar-84,2646.074
Apr-84,2421.896
May-84,3082.768
Jun-84,2610.723
Jul-84,3046.162
Aug-84,2819.133
Sep-84,2665.298
Oct-84,2842.717
Nov-84,2860.277
Dec-84,2576.206
Jan-85,3075.325
Feb-85,2803.941
Mar-85,2683.253
Apr-85,2757.913
May-85,2637.082
Jun-85,2717.968
Jul-85,2481.726
Aug-85,2760.053
Sep-85,2616.266
Oct-85,2865.766
Nov-85,2795.853
Dec-85,2380.367
Jan-86,2403.087
Feb-86,2656.229
Mar-86,2427.972
Apr-86,2873.452
May-86,2435.853
Jun-86,2738.287
Jul-86,2680.356
Aug-86,2698.057
Sep-86,2744.473
Oct-86,2732.101
Nov-86,2739.318
Dec-86,2933.255
Jan-87,2760.955
Feb-87,2593.712
Mar-87,2634.025
Apr-87,3253.468
May-87,2961.521
Jun-87,3090.319
Jul-87,3383.093
Aug-87,3295.682
Sep-87,3908.974
Oct-87,3510.038
Nov-87,3823.049
Dec-87,3855.787
Jan-88,3569
Feb-88,3784.102
Mar-88,3460.189
Apr-88,3871.759
May-88,4057.302
Jun-88,4284.158
Jul-88,4374.736
Aug-88,4045.121
Sep-88,4483.13
Oct-88,4784.865
Nov-88,4237.206
Dec-88,4603.593
Jan-89,3843.915
Feb-89,3510.567
Mar-89,4526.358
Apr-89,4589.879
May-89,4505.661
Jun-89,4726.71
Jul-89,4410.841
Aug-89,5008.039
Sep-89,4994.896
Oct-89,4805.943
Nov-89,5288.208
Dec-89,5040.702
Jan-90,4653.434
Feb-90,4204.101
Mar-90,5444.978
Apr-90,4475.26
May-90,4967.265
Jun-90,4961.237
Jul-90,5067.003
Aug-90,5393.041
Sep-90,5493.679
Oct-90,6417.769
Nov-90,5756.944
Dec-90,5919.418
Jan-91,6145.913
Feb-91,4845.566
Mar-91,5788.825
Apr-91,5475.735
May-91,5383.713
Jun-91,5712.247
Jul-91,5844.191
Aug-91,5405.114
